maleName.0,Abraham,Авраам,Abraham,Abraham,Abrahán,Abramo
maleName.1,Addison,Эддисон,Addison,Addison,Addison,Addio
maleName.2,Adrian,Адриан,Adrien,Adrian,Adrián,Adriano
maleName.3,Albert,Альберт,Albert,Albert,Albert,Alberto
maleName.4,Alec,Алек,Alec,Alec,Alec,Alec
maleName.5,Alfred,Альфред,Alfred,Alfred,Alfredo,Alfredo
maleName.6,Alvin,Элвин,Alvin,Alvin,Alvin,Alvin
maleName.7,Andrew,Эндрю,André,Andreas,Andrés,Andrea
maleName.8,Andy,Энди,Andy,Andy,Andy,Andy
maleName.9,Archibald,Арчибальд,Archibald,Archibald,Archibald,Archibaldo
maleName.10,Archie,Арчи,Archie,Archie,Archie,Archie
maleName.11,Arlo,Арло,Arlo,Arlo,Arlo,Arlo
maleName.12,Arthur,Артур,Arthur,Arthur,Arturo,Artù
maleName.13,Arthur,Артур,Arthur,Arthur,Arturo,Artù
maleName.14,Austen,Остин,Austen,Austen,Austen,Austen
maleName.15,Barnabe,Барнаби,Barnabé,Barnabe,Bernabé,Barnabe
maleName.16,Bartholomew,Варфоломей,Barthélemy,Bartholomäus,Bartolomé,Bartolomeo
maleName.17,Bertram,Бертрам,Bertram,Bertram,Bertram,Bertram
maleName.18,Bramwell,Брамвелл,Bramwell,Bramwell,Bramwell,Bramwell
maleName.19,Byam,Байам,Byam,Byam,Byam,Byam
maleName.20,Cardew,Кардью,Cardew,Cardew,Cardew,cardo
maleName.21,Chad,Чад,Tchad,Tschad,Chad,Chad
maleName.22,Chance,Шанс,Chance,Chance,Oportunidad,Opportunità
maleName.23,Colin,Колин,Colin,Colin,Colin,Colin
maleName.24,Coloman,Коломан,Colomb,Koloman,Coloman,coloman
maleName.25,Curtis,Кертис,Curtis,Curtis,Curtis,Curtis
maleName.26,Cuthbert,Катберт,Cuthbert,Cuthbert,Cuthbert,Cutberto
maleName.27,Daniel,Даниэль,Daniel,Daniel,Daniel,Daniele
maleName.28,Darryl,Дэррил,Darryl,Darryl,Darryl,Daryl
maleName.29,David,Дэйвид,David,David,David,Davide
maleName.30,Dickon,Дикон,Dickon,Dickon,Dickon,Dickon
maleName.31,Donald,Дональд,Donald,Donald,Donald,Donald
maleName.32,Dougie,Дуги,Dougie,Dougie,Dougie,Dougé
maleName.33,Douglas,Дуглас,Douglas,Douglas,Douglas,Douglas
maleName.34,Earl,Эрл,Comte,Graf,Conde,Conte
maleName.35,Ebenezer,Эбенезер,Ebenezer,Ebenezer,Ebenezer,Ebenezer
